date,aircraft,helicopter,tank,APC,field_artillery,MRL,military_auto,fuel_tank,drone,naval_ship,anti_aircraft_warfare,special_equipment,vehicles_and_fuel_tanks,cruise_missiles,personnel,POW
2/25/2022,10,7,80,516,49,4,100,60,0,2,0,0,0,0,2800,0
2/26/2022,27,26,146,706,49,4,130,60,2,2,0,0,0,0,4300,0
2/27/2022,27,26,150,706,50,4,130,60,2,2,0,0,0,0,4500,0
2/28/2022,29,29,150,816,74,21,291,60,3,2,5,0,0,0,5300,0
3/1/2022,29,29,198,846,77,24,305,60,3,2,7,0,0,0,5710,200
3/2/2022,30,31,211,862,85,40,355,60,3,2,9,0,0,0,5840,200
3/3/2022,30,31,217,900,90,42,374,60,3,2,11,0,0,0,9000,200
3/4/2022,33,37,251,939,105,50,404,60,3,2,18,0,0,0,9166,200
3/5/2022,39,40,269,945,105,50,409,60,3,2,19,0,0,0,10000,216
3/6/2022,44,48,285,985,109,50,447,60,4,2,21,0,0,0,11000,232
3/7/2022,46,68,290,999,117,50,454,60,7,3,23,0,0,0,11000,259
3/8/2022,48,80,303,1036,120,56,474,60,7,3,27,0,0,0,12000,284
3/9/2022,49,81,317,1070,120,56,482,60,7,3,28,0,0,0,12000,360
3/10/2022,49,81,335,1105,123,56,526,60,7,3,29,0,0,0,12000,371
3/11/2022,57,83,353,1165,125,58,558,60,7,3,31,0,0,0,12000,389
3/12/2022,58,83,362,1205,135,62,585,60,7,3,33,0,0,0,12000,389
3/13/2022,74,86,374,1226,140,62,600,60,7,3,34,0,0,0,12000,389
3/14/2022,77,90,389,1249,150,64,617,60,8,3,34,0,0,0,12000,389
3/15/2022,81,95,404,1279,150,64,640,60,9,3,36,0,0,0,13500,389
3/16/2022,84,108,430,1375,190,70,819,60,11,3,43,10,0,0,13800,389
3/17/2022,86,108,444,1435,201,72,864,60,11,3,43,10,0,0,14000,405
3/18/2022,93,112,450,1448,205,72,879,60,12,3,43,11,0,0,14200,405
3/19/2022,95,115,466,1470,213,72,914,60,17,3,44,11,0,0,14400,405
3/20/2022,96,118,476,1487,230,74,947,60,21,3,44,12,0,0,14700,405
3/21/2022,97,121,498,1535,240,80,969,60,24,3,45,13,0,0,15000,405
3/22/2022,99,123,509,1556,252,80,1000,70,35,3,45,15,0,0,15300,411
3/23/2022,101,124,517,1578,267,80,1008,70,42,4,47,15,0,0,15600,412
3/24/2022,108,124,530,1597,280,82,1033,72,50,4,47,16,0,0,15800,412
3/25/2022,115,125,561,1625,291,90,1089,72,53,5,49,18,0,0,16100,412
3/26/2022,117,127,575,1640,293,91,1131,73,56,7,51,19,0,0,16400,412
3/27/2022,121,127,582,1664,294,93,1144,73,56,7,52,21,0,0,16600,421
3/28/2022,123,127,586,1694,302,95,1150,73,66,7,54,21,0,0,17000,421
3/29/2022,127,129,597,1710,303,96,1178,73,71,7,54,21,0,0,17200,430
3/30/2022,131,131,605,1723,305,96,1184,75,81,7,54,21,0,0,17300,430
3/31/2022,135,131,614,1735,311,96,1201,75,83,7,54,22,0,0,17500,459
4/1/2022,143,131,625,1751,316,96,1220,76,85,7,54,24,0,0,17700,459
4/2/2022,143,134,631,1776,317,100,1236,76,87,7,54,24,0,0,17700,460
4/3/2022,143,134,644,1830,325,105,1249,76,89,7,54,24,0,0,18000,460
4/4/2022,147,134,647,1844,330,107,1273,76,91,7,54,25,0,0,18300,460
4/5/2022,150,134,676,1858,332,107,1322,76,94,7,55,25,0,0,18500,467
4/6/2022,150,135,684,1861,332,107,1324,76,96,7,55,25,0,0,18600,467
4/7/2022,150,135,698,1891,332,108,1358,76,111,7,55,25,0,0,18900,467
4/8/2022,150,135,700,1891,333,108,1361,76,112,7,55,25,0,0,19000,467
4/9/2022,151,136,705,1895,335,108,1363,76,112,7,55,25,0,0,19100,467
4/10/2022,152,137,722,1911,342,108,1384,76,112,7,55,25,0,0,19300,467
4/11/2022,154,137,725,1923,347,111,1387,76,119,7,55,25,0,0,19500,467
4/12/2022,157,140,732,1946,349,111,1406,76,124,7,63,25,0,0,19600,477
4/13/2022,158,143,739,1964,358,115,1429,76,132,7,64,25,0,0,19800,477
4/14/2022,160,144,753,1968,366,122,1437,76,134,7,64,25,0,0,19900,477
4/15/2022,163,144,756,1976,366,122,1443,76,135,8,66,25,0,0,20000,477
4/16/2022,163,145,762,1982,371,125,1458,76,138,8,66,26,0,0,20100,477
4/17/2022,165,146,773,2002,376,127,1471,76,148,8,66,27,0,0,20300,477
4/18/2022,167,147,790,2041,381,130,1487,76,155,8,67,27,0,0,20600,477
4/19/2022,169,150,802,2063,386,132,1495,76,158,8,67,27,0,0,20800,489
4/20/2022,171,150,815,2087,391,136,1504,76,165,8,67,27,0,0,20900,489
4/21/2022,172,151,829,2118,393,136,1508,76,166,8,67,27,0,0,21000,489
4/22/2022,176,153,838,2162,397,138,1523,76,172,8,69,27,0,0,21200,489
4/23/2022,177,154,854,2205,403,143,1543,76,182,8,69,27,0,0,21600,489
4/24/2022,179,154,873,2238,408,147,1557,76,191,8,69,28,0,0,21800,489
4/25/2022,181,154,884,2258,411,149,1566,76,201,8,69,28,0,0,21900,489
4/26/2022,184,154,918,2308,416,149,1643,76,205,8,69,31,0,0,22100,489
4/27/2022,185,155,939,2342,421,149,1666,76,207,8,71,31,0,0,22400,496
4/28/2022,187,155,970,2389,431,151,1688,76,215,8,72,31,0,0,22800,0
4/29/2022,189,155,986,2418,435,151,1695,76,229,8,73,31,0,0,23000,0
4/30/2022,190,155,1008,2445,436,151,1701,76,232,8,77,32,0,0,23200,0
5/1/2022,192,155,1026,2471,451,151,0,0,245,8,80,32,1796,84,23500,0
5/2/2022,194,155,1048,2519,459,152,0,0,271,8,80,38,1824,84,23800,0
5/3/2022,194,155,1062,2567,475,162,0,0,291,10,80,38,1843,84,24200,0
5/4/2022,194,155,1077,2610,491,163,0,0,303,10,81,38,1867,87,24500,0
5/5/2022,196,155,1092,2651,499,169,0,0,312,10,83,38,1907,89,24700,0
5/6/2022,199,155,1110,2686,502,171,0,0,324,11,83,38,1926,90,24900,0
5/7/2022,199,155,1122,2713,509,172,0,0,341,11,84,38,1934,90,25100,0
5/8/2022,199,156,1130,2741,509,179,0,0,360,12,86,39,1961,92,25500,0
5/9/2022,199,158,1145,2764,513,185,0,0,377,12,87,41,1970,94,25650,0
5/10/2022,199,158,1170,2808,519,185,0,0,380,12,87,41,1980,94,26000,0
5/11/2022,199,160,1187,2856,528,185,0,0,390,12,87,41,1997,94,26350,0
5/12/2022,199,161,1195,2873,534,191,0,0,398,13,87,41,2019,94,26650,0
5/13/2022,200,162,1205,2900,542,193,0,0,405,13,88,41,2042,95,26900,0
5/14/2022,200,163,1218,2934,551,195,0,0,411,13,88,42,2059,95,27200,0
5/15/2022,200,164,1220,2958,555,195,0,0,416,13,89,42,2087,95,27400,0
5/16/2022,200,165,1228,2974,577,195,0,0,427,13,89,42,2101,97,27700,0
5/17/2022,201,167,1235,3009,578,198,0,0,436,13,90,43,2109,97,27900,0
5/18/2022,202,167,1251,3043,586,199,0,0,441,13,91,43,2137,102,28300,0
5/19/2022,203,167,1254,3063,595,199,0,0,455,13,93,43,2157,103,28500,0
5/20/2022,204,168,1263,3090,596,200,0,0,460,13,93,43,2162,103,28700,0
5/21/2022,204,169,1278,3116,596,201,0,0,462,13,93,43,2178,104,28850,0
5/22/2022,204,170,1285,3141,599,201,0,0,470,13,93,43,2194,107,29050,0
5/23/2022,204,170,1293,3166,604,201,0,0,476,13,93,43,2206,110,29200,0
5/24/2022,205,170,1302,3194,606,201,0,0,480,13,93,43,2213,112,29350,0
5/25/2022,206,170,1305,3213,606,201,0,0,491,13,93,44,2217,112,29450,0
5/26/2022,206,170,1315,3235,617,201,0,0,502,13,93,47,2225,114,29600,0
5/27/2022,206,170,1322,3246,623,201,0,0,503,13,93,48,2226,115,29750,0
5/28/2022,207,174,1330,3258,628,203,0,0,503,13,93,48,2226,116,30000,0
5/29/2022,207,174,1338,3270,631,203,0,0,504,13,93,48,2240,116,30150,0
5/30/2022,207,174,1349,3282,643,205,0,0,507,13,93,48,2258,118,30350,0
5/31/2022,208,174,1358,3302,649,207,0,0,515,13,93,48,2275,120,30500,0
6/1/2022,208,175,1361,3343,659,207,0,0,519,13,94,49,2290,120,30700,0
6/2/2022,210,175,1363,3354,661,207,0,0,521,13,95,51,2325,120,30850,0
6/3/2022,210,175,1367,3366,675,207,0,0,535,13,95,51,2329,121,30950,0
6/4/2022,210,175,1376,3379,680,207,0,0,540,13,95,52,2337,122,31050,0
6/5/2022,210,175,1381,3392,686,207,0,0,548,13,95,53,2360,122,31150,0
6/6/2022,211,176,1386,3400,690,207,0,0,551,13,96,53,2395,125,31250,0
6/7/2022,212,177,1390,3416,694,207,0,0,553,13,96,53,2405,125,31360,0
6/8/2022,212,178,1393,3429,703,213,0,0,559,13,96,53,2406,125,31500,0
6/9/2022,212,178,1398,3438,711,213,0,0,562,13,96,53,2421,125,31700,0
6/10/2022,212,178,1409,3450,712,222,0,0,572,13,97,54,2438,125,31900,0
6/11/2022,212,178,1419,3466,712,222,0,0,579,13,97,54,2448,125,32050,0
6/12/2022,212,178,1430,3484,715,226,0,0,582,13,97,54,2455,125,32150,0
